<frame> Final: 大厅首页 | width=1440 height=900 fill=#FFFBF5
  <frame> Top Bar | width=fill_container height=56 fill=#FFFFFF padding=[0, 24] gap=16 effect={'type': 'shadow', 'shadowType': 'outer', 'color': '#0000000A', 'offset': {'x': 0, 'y': 1}, 'blur': 4}
    <text> logoText | fill=#7C3AED fontSize=20 fontWeight=700 fontFamily=Outfit letterSpacing=-0.5
    <frame> spacer1 | width=fill_container height=1
    <frame> Search Box | width=360 height=36 fill=#F5F3F0 padding=[0, 14] gap=8
      <icon_font> searchIcon | width=16 height=16 fill=#9C9B99
      <text> searchText | fill=#9C9B99 fontSize=14 fontFamily=Outfit
    <frame> spacer2 | width=fill_container height=1
    <frame> Right Actions | gap=16
      <frame> Bell Wrap | width=24 height=24
        <icon_font> bellIcon | width=22 height=22 fill=#6D6C6A
        <ellipse> redDot | width=8 height=8 fill=#EF4444
      <frame> avatar | width=32 height=32 fill=#7C3AED
        <text> avatarText | fill=#FFFFFF fontSize=14 fontWeight=600 fontFamily=Outfit
  <frame> Filter Tabs | width=fill_container height=52 padding=[0, 24] gap=12
    <frame> tabAll | height=32 fill=#7C3AED padding=[6, 16]
      <text> tabAllText | fill=#FFFFFF fontSize=13 fontWeight=600 fontFamily=Outfit
    <frame> tabProj | height=32 fill=#F0EDE8 padding=[6, 16]
      <text> tabProjText | fill=#6D6C6A fontSize=13 fontWeight=500 fontFamily=Outfit
    <frame> tabDisc | height=32 fill=#F0EDE8 padding=[6, 16]
      <text> tabDiscText | fill=#6D6C6A fontSize=13 fontWeight=500 fontFamily=Outfit
    <frame> tabRunning | height=32 fill=#F0EDE8 padding=[6, 16]
      <text> tabRunningText | fill=#6D6C6A fontSize=13 fontWeight=500 fontFamily=Outfit
    <frame> tabMine | height=32 fill=#F0EDE8 padding=[6, 16]
      <text> tabMineText | fill=#6D6C6A fontSize=13 fontWeight=500 fontFamily=Outfit
    <frame> spacer3 | width=fill_container height=1
    <frame> sortBtn | gap=4
      <text> sortText | fill=#6D6C6A fontSize=13 fontWeight=500 fontFamily=Outfit
      <icon_font> sortIcon | width=14 height=14 fill=#6D6C6A
  <frame> Grid Container | width=fill_container height=fill_container padding=24 gap=14
    <frame> Row 1 | width=fill_container height=fill_container gap=14
